[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[  5.17487377e-02  -4.08983119e-02  -8.82233679e-02  -5.78132793e-02
  -3.94077450e-02  -1.07766040e-01   6.02122620e-02   4.11510877e-02
   6.98989630e-02   6.68496937e-02   2.80243624e-02   2.81314435e-03
   4.66981195e-02  -4.02107611e-02   7.00893924e-02   4.33877343e-04
   3.65072824e-02   3.74944359e-02   6.45201057e-02   3.82351130e-03
  -9.31912218e-05  -1.80070810e-02   1.09806582e-01  -2.57301927e-02
  -3.20774131e-03   3.70565876e-02   3.99595052e-02   6.85258806e-02
  -4.78459609e-04   4.59569655e-02   1.88585222e-02  -3.06287059e-03
   1.64745301e-02  -9.18519963e-03   2.27215681e-02  -3.32790124e-03
  -3.56743559e-02  -7.44729629e-03   5.28216250e-02  -1.71801105e-01
   3.63331451e-03  -3.88420224e-02   8.41463283e-02  -5.24991453e-02
   5.07807806e-02   1.02160178e-01   8.37827660e-03  -2.36146767e-02
   1.35937985e-02  -1.72139052e-02  -6.23496473e-02   2.81356163e-02
   2.58269925e-02  -1.21436849e-01   6.05861396e-02  -8.20686147e-02
   8.26879144e-02   2.38562655e-02   1.54068591e-02   4.58650105e-02
   4.65644225e-02  -4.23166566e-02  -3.82445268e-02  -9.76770837e-03
   1.05401732e-01  -3.58819030e-02   1.67767331e-02   5.43884700e-04
   3.24592628e-02   2.37422157e-02   9.37174782e-02  -3.51946615e-02
  -1.92745477e-02  -6.35474250e-02  -5.05808778e-02   9.76985097e-02
   1.01564497e-01  -5.20793125e-02  -6.19733818e-02   1.48668550e-02
  -2.66455878e-02  -6.74268827e-02   1.09598979e-01   7.71090537e-02
   8.55542347e-02  -3.27493367e-03   1.21271461e-02  -1.70731042e-02
  -7.16031948e-03  -3.44057232e-02  -3.80361937e-02   6.22662455e-02
  -2.05766317e-02  -1.92631420e-03  -1.73616409e-02  -3.49460244e-02
   5.88791817e-02   5.07898070e-02   1.85553674e-02  -4.84630652e-02
  -1.11196138e-01  -1.70970743e-03  -4.56282198e-02  -2.59699728e-02
  -8.10571015e-02   9.83436219e-03  -1.93745326e-02  -8.31785903e-04
   8.46287608e-02   8.35935120e-03  -1.21666186e-01   1.25275813e-02
   3.29165580e-03  -7.88981735e-04   8.72799680e-02   3.41864340e-02
  -2.30145436e-02  -3.12556885e-03  -7.07663894e-02  -1.63322240e-02
  -5.15000932e-02  -1.12528517e-03   4.34108339e-02   4.69157286e-02
   3.35789770e-02  -6.60722628e-02   5.65929599e-02   6.72393292e-03
   9.33789089e-02  -4.73934691e-03   4.22001854e-02   9.55713689e-02
  -1.44749936e-02  -6.34461418e-02  -1.12062627e-02   2.80445479e-02
  -5.70364967e-02  -2.66121458e-02  -1.45580113e-01  -2.07341835e-02
  -6.01766855e-02  -4.06668857e-02  -4.77930829e-02  -4.55088429e-02
   6.94472641e-02  -3.62077393e-02   4.26573260e-03  -4.46411707e-02
   2.71585863e-02  -1.97252426e-02  -1.86617263e-02   2.15116106e-02
  -3.06981541e-02  -9.13092420e-02  -8.44038650e-03   7.34594911e-02
   2.82874033e-02  -9.38299149e-02  -8.07700157e-02   8.13329443e-02
   3.30363587e-02   1.61110032e-02  -1.81454286e-01  -1.35933664e-02
   5.34443259e-02  -3.79345044e-02  -3.80525395e-04   5.91345923e-03
   2.68949382e-02  -5.91011532e-02   8.68733972e-02   1.44210029e-02
  -1.64628029e-02   1.09602861e-01   5.19594736e-02   3.82866077e-02
  -9.08207670e-02   3.71873932e-04   3.44945453e-02   3.95462364e-02
  -4.80194800e-02   4.87950481e-02  -6.94622844e-02   6.27762005e-02
   3.73477563e-02  -7.83950612e-02  -8.74365121e-02   5.23536373e-03
   7.81342834e-02  -1.60112865e-02  -2.33228486e-02  -7.64760897e-02
  -2.54184250e-02   4.07931805e-02  -3.58855948e-02   6.58290014e-02
   9.53043625e-02   9.47313681e-02   1.15479134e-01   1.34405848e-02
  -3.31189334e-02   2.57633924e-02  -1.11280210e-01   1.60157646e-03
  -9.94234905e-03   3.61278141e-03   2.43200106e-03   5.16841002e-02
   1.08604906e-02  -1.26446158e-01  -2.81792227e-02   8.55670869e-02
  -4.38962057e-02   3.76020791e-03  -9.85950902e-02   1.13516003e-02
  -2.81273313e-02  -1.09528089e-02   2.29882598e-02   3.78556401e-02
  -8.66784994e-03   2.13460606e-02  -8.10530130e-03   2.64511630e-03
   5.20929415e-03  -1.52921692e-01  -3.76799256e-02   1.47645865e-02
  -2.51197629e-02   8.18746630e-03   8.45744833e-02  -1.91710163e-02
  -6.28977120e-02   1.90146118e-02  -4.70458120e-02  -1.27427951e-01
  -5.85897267e-02   3.47006433e-02   2.90508959e-02   3.92878354e-02
  -3.26924026e-02   5.19134663e-02   5.43334447e-02  -4.89495508e-02
  -7.52356350e-02   1.83415450e-02   3.86635885e-02  -9.17168781e-02
   9.18132290e-02  -7.21372664e-02   1.77981108e-02  -2.35675216e-01
  -3.20177414e-02   5.29808626e-02   2.33901273e-02  -6.22284599e-02
  -1.10567948e-02  -4.40724492e-02   4.23089005e-02   3.06747276e-02
  -1.86198559e-02  -1.60056148e-02  -4.04544473e-02   2.07310300e-02
  -1.33860521e-02  -7.05650076e-03   5.67304529e-03   4.36339714e-02
   1.15115223e-02   8.41145683e-03  -7.47993141e-02  -1.48827042e-02
   9.10217687e-02  -5.23930602e-02  -2.86263209e-02   1.22301735e-01
  -2.99925916e-02  -4.63975519e-02   1.54375639e-02   1.02202371e-02
   2.33690161e-02  -2.23628115e-02   4.96515520e-02   2.33055316e-02
  -3.05841211e-02   2.91468073e-02  -1.34050876e-01   7.45983571e-02
   7.84914270e-02   2.69437563e-02  -1.39263660e-01   8.00679177e-02
  -2.83873603e-02  -3.15806009e-02   2.38964260e-02  -1.15670487e-01
  -9.21376422e-03   1.09771984e-02  -9.43753272e-02  -9.45506915e-02]
[ -2.55731456e-02  -1.09908268e-01  -1.47614973e-02   1.94868166e-02
  -8.09315871e-03  -1.23218052e-01  -2.92341579e-02   3.19312625e-02
   8.71207193e-03  -4.54340167e-02  -1.27742380e-01  -9.97441560e-02
  -6.50420934e-02   6.51096776e-02  -8.48356932e-02   6.64923266e-02
  -4.87026945e-02   1.43289724e-02  -1.64191835e-02   4.23927605e-02
  -1.59124583e-02   7.04908138e-03  -5.86042069e-02   4.92849983e-02
   2.64524110e-03  -6.84368908e-02  -4.13249340e-03  -4.62530693e-03
  -3.09413206e-02   3.23701091e-02   6.07487932e-02   5.31003857e-03
  -4.40545082e-02   4.71531302e-02   4.00918536e-03  -4.51595709e-02
  -2.03907602e-02   7.79581666e-02  -1.16835997e-01  -3.72590646e-02
  -8.69378746e-02   2.96445135e-02  -6.00539614e-03  -8.18655267e-02
   1.33024333e-02   1.10608444e-01  -9.10150632e-02   1.14986181e-01
   9.42637473e-02  -2.88137272e-02   7.17019886e-02  -1.02624401e-01
  -4.30614576e-02  -2.45328876e-03   7.00768977e-02   9.75149646e-02
  -5.60703203e-02   7.40457177e-02  -4.06794511e-02   4.84552905e-02
  -6.02667918e-03   1.54922076e-03   1.17057264e-02   4.40510176e-02
  -4.16468084e-02   5.38957380e-02  -1.24915810e-02  -5.36054596e-02
  -7.32443528e-03   2.19727419e-02  -2.94044130e-02  -1.36603750e-02
   2.34889425e-03   7.99578875e-02  -6.70178235e-02   7.15749040e-02
   7.81955644e-02   6.03609718e-04   3.39551043e-04   8.66358057e-02
   8.35651532e-02  -8.73656794e-02  -1.84185505e-02  -1.37099484e-02
  -4.04107049e-02  -1.32611275e-01  -4.20835242e-02  -1.79790016e-02
   1.10251540e-02   1.80249847e-02  -4.15227748e-03   2.08379775e-02
   9.82034486e-04   2.29157470e-02  -7.15627670e-02  -8.13828707e-02
  -8.79703313e-02   7.97424391e-02  -2.92881299e-02  -4.14827168e-02
  -3.25479656e-02  -3.52539890e-03   1.14447596e-02  -9.26226191e-03
   5.61601408e-02  -5.96853532e-03  -7.65684992e-02  -7.79133141e-02
   5.34741394e-03   8.00849274e-02  -9.51330960e-02  -4.41451706e-02
  -3.36544449e-03  -6.98913857e-02   4.39442918e-02   6.50344789e-02
   3.49311754e-02   4.72251363e-02   1.76098552e-02   9.90782864e-03
   1.14914186e-01  -1.48072364e-02  -4.84647416e-03  -5.34322225e-02
  -4.94039990e-03  -3.58170308e-02   1.38199860e-02   2.25120448e-02
   7.88706839e-02  -3.68347950e-02   2.45956574e-02   7.87969828e-02
  -3.53365624e-03   4.40049358e-02  -4.53700647e-02  -1.07576614e-02
   5.56231998e-02   1.18948915e-03   3.62944487e-03   4.10276353e-02
  -1.70507692e-02  -1.11484323e-02   3.64101194e-02   6.67506158e-02
   4.21226621e-02  -1.13506373e-02  -2.00682487e-02   2.76465695e-02
   3.28416973e-02  -4.77056876e-02   6.17141128e-02  -2.49436479e-02
  -4.95098829e-02  -4.19451706e-02  -2.47917809e-02   2.64007952e-02
   9.31194425e-02  -3.14793512e-02  -9.14622694e-02   4.22474891e-02
  -4.53648344e-02   9.31628272e-02  -2.69810744e-02   3.57131921e-02
  -8.44942406e-02   4.03389223e-02   1.95861280e-01   8.72213859e-03
  -1.98760759e-02  -1.73159204e-02  -2.31978688e-02   9.87627730e-02
  -3.44423167e-02  -3.30991820e-02   6.84833601e-02   4.16299477e-02
   3.15625146e-02  -3.61262448e-02   1.19196232e-02  -4.27643508e-02
   3.44192274e-02   1.20547406e-01   1.55860865e-02  -1.06702782e-01
   6.40598536e-02  -1.57949075e-01  -7.75140943e-03  -6.82677254e-02
   6.57232031e-02  -4.72876579e-02  -1.31781176e-02   4.15453725e-02
   3.03584822e-02  -5.55900149e-02  -2.56349035e-02  -2.21195519e-02
   5.19251674e-02  -5.51604889e-02  -1.78218931e-02   1.80158224e-02
   6.87695518e-02   5.42247854e-02   1.66604705e-02  -3.25086154e-02
